purchase_month,purchase_day_of_week,days_until_expiry,quantity,used_before_expiry,item_beverage,item_dairy,item_fruit,item_grain,item_meat,item_snack,item_vegetable,storage_freezer,storage_fridge,storage_pantry,item_name
0.363636364,0.0,0.016528926,0.222222222,0,False,True,False,False,False,False,False,False,True,False,cream_cheese
0.727272727,1.0,0.005509642,0.888888889,1,False,False,True,False,False,False,False,True,False,False,coconut
0.181818182,0.666666667,0.008264463,0.888888889,0,False,False,False,False,True,False,False,True,False,False,ground_pork
0.909090909,0.333333333,0.914600551,0.666666667,0,False,False,False,False,False,True,False,False,True,False,marshmallow
0.454545455,0.666666667,0.033057851,0.666666667,0,False,False,False,False,False,False,True,False,False,True,pumpkin
0.636363636,0.666666667,0.013774105,0.888888889,1,False,False,False,False,True,False,False,True,False,False,chicken_gizzard
0.363636364,0.833333333,0.002754821,0.222222222,0,False,False,False,False,True,False,False,False,False,True,ground_pork
1.0,0.166666667,0.347107438,0.888888889,1,True,False,False,False,False,False,False,False,False,True,fruit_punch
0.636363636,1.0,0.013774105,0.0,1,False,True,False,False,False,False,False,False,True,False,butter
1.0,0.333333333,0.484848485,0.333333333,1,False,False,False,False,False,True,False,True,False,False,chocolate
0.727272727,0.5,0.790633609,0.444444444,1,True,False,False,False,False,False,False,False,False,True,almond_milk
0.363636364,0.166666667,0.033057851,0.444444444,1,False,True,False,False,False,False,False,True,False,False,whipped_cream
0.090909091,0.0,0.011019284,0.555555556,0,False,False,True,False,False,False,False,True,False,False,pineapple
0.090909091,0.5,0.008264463,0.777777778,1,False,False,True,False,False,False,False,False,True,False,coconut
0.090909091,0.0,0.008264463,0.333333333,1,False,False,False,False,True,False,False,False,True,False,sausage
0.181818182,0.5,0.041322314,0.111111111,1,False,False,False,False,False,False,True,True,False,False,leeks
0.181818182,0.666666667,0.016528926,1.0,1,False,True,False,False,False,False,False,False,False,True,chocolate_milk
1.0,0.5,0.019283747,0.888888889,1,False,False,False,False,False,False,True,True,False,False,broccoli
0.909090909,1.0,0.779614325,0.333333333,1,False,False,False,False,False,True,False,False,True,False,chocolate
1.0,0.833333333,0.019283747,1.0,1,False,False,True,False,False,False,False,False,False,True,plum
0.454545455,1.0,0.143250689,0.222222222,1,True,False,False,False,False,False,False,True,False,False,kombucha
0.454545455,0.166666667,0.432506887,0.333333333,1,False,False,False,True,False,False,False,False,False,True,flour
0.181818182,0.0,0.457300275,1.0,1,False,False,False,True,False,False,False,False,True,False,short_eats
0.272727273,0.833333333,0.038567493,0.111111111,1,False,False,False,False,False,False,True,True,False,False,lettuce
0.363636364,0.333333333,0.002754821,0.555555556,1,False,False,False,False,True,False,False,False,True,False,beef_steak
0.363636364,1.0,0.035812672,0.888888889,1,False,True,False,False,False,False,False,True,False,False,cream_cheese
1.0,0.833333333,0.019283747,0.111111111,1,False,False,False,False,True,False,False,False,False,True,beef_steak
0.0,0.5,0.426997245,0.333333333,1,False,False,False,False,False,True,False,True,False,False,sesame_snaps
0.545454545,0.833333333,0.082644628,0.666666667,1,False,False,False,False,False,True,False,False,False,True,popcorn
0.545454545,0.0,0.046831956,0.0,1,False,False,False,False,False,False,True,False,True,False,spinach
0.818181818,0.166666667,0.002754821,0.777777778,1,False,False,False,False,True,False,False,False,True,False,chicken_wings
0.818181818,0.833333333,0.03030303,0.111111111,1,False,True,False,False,False,False,False,True,False,False,milk_powder
0.909090909,0.833333333,0.027548209,0.111111111,1,False,False,True,False,False,False,False,False,True,False,watermelon
0.363636364,0.666666667,0.223140496,0.666666667,1,False,False,False,True,False,False,False,False,False,True,wheat_bread
0.454545455,0.833333333,0.011019284,0.777777778,1,False,False,True,False,False,False,False,False,True,False,pear
1.0,1.0,0.03030303,0.222222222,1,False,False,True,False,False,False,False,True,False,False,coconut
0.090909091,0.5,0.002754821,0.888888889,1,False,False,True,False,False,False,False,True,False,False,orange
0.272727273,0.166666667,0.022038567,0.888888889,0,False,False,True,False,False,False,False,False,False,True,apple
0.363636364,0.333333333,0.630853994,0.111111111,1,False,False,False,False,False,True,False,False,False,True,candy
0.0,1.0,0.022038567,0.888888889,1,False,False,True,False,False,False,False,True,False,False,coconut
0.545454545,0.833333333,0.0,0.111111111,1,False,False,False,False,True,False,False,False,False,True,hotdog
0.0,0.333333333,0.03030303,0.444444444,1,False,False,True,False,False,False,False,False,False,True,plum
0.454545455,0.333333333,0.173553719,0.888888889,1,False,False,False,True,False,False,False,False,True,False,porridge_mix
0.181818182,0.333333333,0.002754821,0.555555556,0,False,False,True,False,False,False,False,False,True,False,blueberry
0.090909091,0.666666667,0.013774105,0.111111111,1,False,True,False,False,False,False,False,False,False,True,milkshake
1.0,0.0,0.005509642,0.666666667,1,False,False,False,False,True,False,False,False,False,True,hotdog
0.636363636,0.166666667,0.011019284,0.555555556,1,False,False,False,False,True,False,False,False,True,False,beef_steak
0.727272727,0.333333333,0.008264463,0.555555556,0,False,False,False,False,True,False,False,False,True,False,chicken_liver
0.090909091,0.0,0.011019284,0.0,1,False,False,True,False,False,False,False,True,False,False,kiwi
0.727272727,0.5,0.011019284,0.222222222,1,False,False,True,False,False,False,False,False,True,False,guava
0.909090909,0.333333333,0.044077135,0.555555556,1,False,False,False,False,False,False,True,False,True,False,bell_pepper
0.818181818,0.5,0.407713499,0.222222222,1,False,False,False,True,False,False,False,True,False,False,millet
0.363636364,0.0,0.23415978,0.444444444,0,False,False,False,True,False,False,False,False,True,False,oats
0.818181818,0.0,0.022038567,0.666666667,1,False,False,False,False,False,False,True,True,False,False,garlic
0.363636364,0.5,0.922865014,0.777777778,0,True,False,False,False,False,False,False,False,False,True,juice
0.727272727,0.166666667,0.08815427,1.0,0,True,False,False,False,False,False,False,False,True,False,soda
0.181818182,0.0,0.019283747,0.333333333,1,False,False,False,False,False,False,True,False,True,False,cabbage
0.636363636,1.0,0.022038567,0.666666667,0,False,False,True,False,False,False,False,False,True,False,pomegranate
0.636363636,0.0,0.101928375,0.555555556,0,False,False,False,False,False,True,False,False,False,True,brownie
0.454545455,0.333333333,0.443526171,0.666666667,0,False,False,False,True,False,False,False,False,False,True,cereal
0.181818182,1.0,0.013774105,0.555555556,0,False,False,True,False,False,False,False,True,False,False,peach
0.454545455,0.666666667,0.013774105,0.666666667,0,False,False,False,False,True,False,False,False,True,False,hotdog
0.818181818,0.666666667,0.011019284,0.111111111,1,False,False,False,False,True,False,False,True,False,False,chicken_thigh
0.727272727,0.5,0.344352617,0.888888889,1,False,False,False,True,False,False,False,False,True,False,short_eats
0.636363636,0.0,0.008264463,0.555555556,1,False,False,False,False,True,False,False,False,True,False,chicken_breast
0.545454545,0.833333333,0.027548209,0.222222222,1,False,True,False,False,False,False,False,True,False,False,sour_cream
0.0,0.666666667,0.680440771,0.0,0,False,False,False,False,False,True,False,False,True,False,pudding
0.636363636,0.166666667,0.38292011,1.0,1,False,False,False,True,False,False,False,True,False,False,porridge_mix
0.181818182,0.666666667,0.008264463,0.666666667,0,False,False,False,False,False,False,True,False,True,False,mushroom
1.0,0.666666667,0.022038567,0.333333333,0,False,False,True,False,False,False,False,False,True,False,lemon
0.181818182,1.0,0.033057851,0.0,1,False,False,False,False,False,False,True,False,True,False,beetroot
0.272727273,1.0,0.019283747,0.666666667,0,False,True,False,False,False,False,False,False,True,False,condensed_milk
0.272727273,0.833333333,0.002754821,0.666666667,1,False,False,True,False,False,False,False,False,False,True,strawberry
0.454545455,0.833333333,0.013774105,0.888888889,1,False,True,False,False,False,False,False,False,True,False,butter
0.909090909,0.166666667,0.70523416,0.555555556,0,True,False,False,False,False,False,False,False,True,False,soy_milk
0.363636364,0.666666667,0.468319559,0.0,0,False,False,False,True,False,False,False,True,False,False,wheat_bread
0.909090909,0.166666667,0.013774105,0.333333333,1,False,False,False,False,True,False,False,False,False,True,pork_chop
0.272727273,0.166666667,0.024793388,0.888888889,1,False,False,False,False,False,False,True,True,False,False,leeks
0.818181818,0.5,0.013774105,0.111111111,0,False,False,False,False,True,False,False,False,False,True,mutton
0.0,1.0,0.484848485,0.555555556,1,False,False,False,True,False,False,False,False,True,False,bun_rotti
0.181818182,1.0,0.887052342,1.0,1,False,False,False,False,False,True,False,True,False,False,chocolate
0.454545455,0.666666667,0.024793388,0.222222222,1,False,True,False,False,False,False,False,True,False,False,ghee
0.545454545,0.166666667,0.03030303,0.444444444,1,False,True,False,False,False,False,False,False,False,True,whipped_cream
0.0,0.5,0.710743802,0.111111111,1,True,False,False,False,False,False,False,True,False,False,chocolate_drink
0.727272727,0.5,0.757575758,0.888888889,1,False,False,False,False,False,True,False,True,False,False,energy_bar
0.181818182,0.833333333,0.600550964,0.333333333,1,True,False,False,False,False,False,False,False,False,True,fruit_punch
0.545454545,0.833333333,0.002754821,0.777777778,1,False,False,False,False,True,False,False,False,False,True,sausage
0.545454545,0.0,0.360881543,0.444444444,0,True,False,False,False,False,False,False,False,False,True,soy_milk
0.0,0.666666667,0.035812672,0.444444444,1,False,True,False,False,False,False,False,False,True,False,cream
0.818181818,0.5,0.038567493,0.555555556,1,False,True,False,False,False,False,False,False,False,True,cream_cheese
0.727272727,0.166666667,0.641873278,0.666666667,1,False,False,False,False,False,True,False,False,True,False,candy
0.818181818,0.5,0.016528926,0.777777778,1,False,True,False,False,False,False,False,False,False,True,butter
0.272727273,0.666666667,0.801652893,0.333333333,1,False,False,False,False,False,True,False,False,False,True,pudding
0.363636364,0.0,0.603305785,0.222222222,1,True,False,False,False,False,False,False,True,False,False,almond_milk
0.545454545,0.166666667,0.016528926,1.0,1,False,False,False,False,True,False,False,False,True,False,chicken_thigh
0.636363636,0.833333333,0.019283747,0.888888889,1,False,False,True,False,False,False,False,False,False,True,coconut
0.727272727,0.166666667,0.696969697,0.111111111,0,False,False,False,False,False,True,False,False,True,False,cookie
0.818181818,0.333333333,0.035812672,0.333333333,1,False,False,False,False,False,False,True,False,False,True,spinach
0.545454545,0.5,0.112947658,0.111111111,1,False,False,False,False,False,True,False,False,True,False,trail_mix
0.0,0.166666667,0.019283747,0.444444444,1,False,False,False,False,True,False,False,False,True,False,pork_chop
0.454545455,0.5,0.454545455,0.888888889,1,False,False,False,True,False,False,False,False,False,True,rice_cakes
0.818181818,0.5,0.314049587,0.666666667,0,False,False,False,True,False,False,False,False,True,False,bun_rotti
0.636363636,1.0,0.110192837,0.444444444,1,False,False,False,False,False,True,False,True,False,False,cheese_balls
1.0,0.833333333,0.046831956,0.222222222,0,False,True,False,False,False,False,False,False,True,False,milk
1.0,0.5,0.022038567,0.111111111,0,False,False,True,False,False,False,False,False,True,False,kiwi
0.090909091,1.0,0.044077135,0.111111111,1,False,True,False,False,False,False,False,False,True,False,yogurt_drink
0.181818182,0.5,0.848484848,0.555555556,1,False,False,False,False,False,True,False,False,True,False,nachos
0.454545455,0.0,0.024793388,0.444444444,1,False,False,True,False,False,False,False,False,False,True,avocado
0.272727273,0.0,0.228650138,0.0,1,False,False,False,True,False,False,False,False,True,False,string_hoppers
0.0,0.0,0.38292011,0.888888889,1,True,False,False,False,False,False,False,True,False,False,chocolate_drink
0.909090909,0.0,0.044077135,0.666666667,1,False,False,False,False,False,False,True,True,False,False,sweet_potato
0.636363636,0.0,0.807162534,0.555555556,0,True,False,False,False,False,False,False,False,False,True,kombucha
0.727272727,0.0,0.016528926,0.111111111,0,False,True,False,False,False,False,False,True,False,False,cheddar
0.909090909,0.0,0.005509642,0.444444444,1,False,False,True,False,False,False,False,True,False,False,lemon
0.454545455,0.166666667,0.022038567,0.111111111,1,False,False,False,False,False,False,True,False,False,True,cabbage
0.636363636,0.0,0.011019284,0.888888889,0,False,False,False,False,True,False,False,False,False,True,sausage
0.818181818,0.666666667,0.013774105,0.555555556,1,False,False,True,False,False,False,False,False,True,False,grapes
0.272727273,0.0,0.024793388,0.555555556,1,False,True,False,False,False,False,False,False,True,False,chocolate_milk
0.636363636,0.333333333,0.002754821,0.0,1,False,False,False,False,True,False,False,False,False,True,chicken_wings
0.181818182,0.666666667,0.550964187,0.222222222,1,False,False,False,False,False,True,False,True,False,False,energy_bar
0.454545455,0.666666667,0.044077135,0.666666667,1,False,False,False,False,False,False,True,False,False,True,ginger
0.545454545,0.666666667,0.016528926,0.333333333,1,False,False,False,False,False,False,True,False,True,False,corn
0.0,0.5,0.041322314,1.0,0,False,True,False,False,False,False,False,False,False,True,mozzarella
0.272727273,0.0,0.016528926,0.666666667,0,False,True,False,False,False,False,False,True,False,False,yogurt_drink
0.727272727,0.666666667,0.024793388,0.111111111,1,False,False,False,False,False,False,True,False,True,False,onion
0.818181818,0.333333333,0.779614325,0.444444444,0,True,False,False,False,False,False,False,False,False,True,lemonade
0.909090909,1.0,0.016528926,0.222222222,1,False,False,False,False,False,False,True,False,True,False,cabbage
0.545454545,0.333333333,0.019283747,0.0,0,False,False,False,False,True,False,False,True,False,False,beef_steak
0.727272727,1.0,0.005509642,0.333333333,1,False,False,True,False,False,False,False,False,True,False,kiwi
0.363636364,0.0,0.013774105,0.0,0,False,False,False,False,False,False,True,False,True,False,ginger
0.363636364,0.333333333,0.013774105,0.444444444,1,False,False,False,False,False,False,True,False,True,False,bell_pepper
0.818181818,0.166666667,0.046831956,1.0,0,False,True,False,False,False,False,False,False,True,False,cheese
0.818181818,0.166666667,0.013774105,0.0,0,False,False,False,False,True,False,False,True,False,False,pork_chop
0.818181818,0.666666667,0.049586777,0.111111111,1,False,False,False,False,False,False,True,True,False,False,ginger
0.454545455,0.833333333,0.024793388,0.0,1,False,False,True,False,False,False,False,False,True,False,guava
0.090909091,0.666666667,0.024793388,0.333333333,1,False,False,False,False,False,False,True,False,False,True,pumpkin
0.0,0.166666667,0.035812672,0.0,1,False,False,False,False,False,False,True,True,False,False,onion
0.363636364,0.0,0.035812672,0.888888889,1,False,True,False,False,False,False,False,False,True,False,whipped_cream
0.545454545,0.0,0.008264463,0.111111111,1,False,False,False,False,True,False,False,False,True,False,mutton
0.181818182,0.666666667,0.358126722,0.666666667,1,False,False,False,True,False,False,False,True,False,False,flour
0.181818182,0.833333333,0.179063361,0.444444444,1,False,False,False,False,False,True,False,True,False,False,wafers
0.545454545,0.166666667,0.027548209,0.666666667,1,False,True,False,False,False,False,False,True,False,False,sour_cream
0.090909091,0.0,0.140495868,0.222222222,1,True,False,False,False,False,False,False,False,True,False,syrup
0.363636364,0.666666667,0.041322314,1.0,1,False,True,False,False,False,False,False,False,True,False,ice_cream
0.545454545,0.333333333,0.713498623,0.444444444,1,True,False,False,False,False,False,False,True,False,False,coconut_water
0.181818182,0.0,0.016528926,0.777777778,1,False,False,True,False,False,False,False,False,True,False,grapes
0.363636364,0.166666667,0.016528926,0.444444444,1,False,False,False,False,False,False,True,True,False,False,bell_pepper
1.0,0.166666667,0.35261708,0.222222222,1,False,False,False,True,False,False,False,False,True,False,barley
0.454545455,0.666666667,0.41046832,0.444444444,1,True,False,False,False,False,False,False,False,False,True,lemonade
0.090909091,0.333333333,0.038567493,0.0,0,False,False,False,False,False,False,True,False,False,True,sweet_potato
0.272727273,0.833333333,0.016528926,0.333333333,1,False,False,False,False,True,False,False,True,False,False,beef_steak
0.727272727,0.666666667,0.016528926,0.333333333,1,False,False,False,False,False,False,True,False,True,False,leeks
0.545454545,0.833333333,0.049586777,0.0,1,False,True,False,False,False,False,False,True,False,False,yogurt
0.0,0.166666667,0.112947658,0.222222222,1,True,False,False,False,False,False,False,False,False,True,iced_tea
0.454545455,0.0,0.049586777,0.666666667,1,False,False,False,False,False,False,True,False,False,True,tomato
0.454545455,0.666666667,0.044077135,0.555555556,1,False,False,False,False,False,False,True,True,False,False,bell_pepper
0.272727273,0.5,0.046831956,1.0,1,False,True,False,False,False,False,False,False,False,True,milk
0.272727273,0.666666667,0.597796143,0.555555556,1,True,False,False,False,False,False,False,False,False,True,syrup
0.454545455,0.0,0.906336088,0.555555556,1,False,False,False,False,False,True,False,False,True,False,jelly_cup
0.363636364,0.0,0.033057851,0.0,1,False,False,False,False,False,False,True,False,True,False,sweet_potato
0.545454545,0.5,0.011019284,0.555555556,1,False,False,True,False,False,False,False,False,False,True,pineapple
0.636363636,0.166666667,0.415977961,0.555555556,1,False,False,False,True,False,False,False,True,False,False,bread
0.272727273,1.0,0.878787879,0.555555556,1,False,False,False,False,False,True,False,False,True,False,brownie
0.0,0.666666667,0.699724518,0.0,1,False,False,False,False,False,True,False,False,True,False,chocolate
0.454545455,0.166666667,0.002754821,1.0,0,False,False,False,False,True,False,False,False,False,True,chicken_gizzard
0.545454545,0.333333333,0.011019284,0.111111111,0,False,False,False,False,True,False,False,False,False,True,beef_steak
0.272727273,0.5,0.022038567,0.111111111,1,False,False,True,False,False,False,False,False,True,False,banana
0.090909091,0.833333333,0.03030303,0.777777778,0,False,False,False,False,False,False,True,False,True,False,onion
0.454545455,0.0,0.336088154,0.111111111,1,False,False,False,True,False,False,False,False,False,True,bread
0.363636364,0.333333333,0.280991736,0.0,1,False,False,False,True,False,False,False,True,False,False,short_eats
1.0,0.666666667,0.033057851,0.555555556,0,False,True,False,False,False,False,False,True,False,False,yogurt_drink
0.636363636,0.333333333,0.008264463,1.0,1,False,False,False,False,True,False,False,True,False,False,beef_steak
0.545454545,0.5,0.707988981,0.888888889,1,False,False,False,False,False,True,False,False,True,False,nachos
0.454545455,0.333333333,0.033057851,0.777777778,1,False,False,False,False,False,False,True,False,False,True,corn
1.0,0.5,0.035812672,0.555555556,1,False,True,False,False,False,False,False,True,False,False,buttermilk
0.545454545,0.833333333,0.107438017,1.0,1,False,False,False,True,False,False,False,False,False,True,noodles
0.363636364,0.5,0.002754821,0.666666667,1,False,False,False,False,True,False,False,True,False,False,chicken_liver
0.272727273,0.0,0.008264463,0.0,1,False,False,False,False,True,False,False,False,True,False,lamb
0.727272727,0.333333333,0.027548209,0.444444444,1,False,True,False,False,False,False,False,True,False,False,ice_cream
1.0,0.833333333,0.493112948,0.666666667,1,True,False,False,False,False,False,False,True,False,False,smoothie
0.181818182,0.5,0.016528926,0.111111111,0,False,False,False,False,True,False,False,True,False,False,ground_pork
0.181818182,0.333333333,0.005509642,0.333333333,1,False,False,True,False,False,False,False,False,False,True,kiwi
0.0,0.333333333,0.035812672,0.777777778,1,False,False,False,False,False,False,True,False,True,False,bell_pepper
1.0,0.166666667,0.019283747,0.777777778,1,False,False,True,False,False,False,False,True,False,False,banana
0.454545455,0.666666667,0.008264463,0.888888889,1,False,False,True,False,False,False,False,False,True,False,mango
0.727272727,0.333333333,0.760330579,0.888888889,0,True,False,False,False,False,False,False,False,False,True,soda
0.272727273,0.333333333,0.013774105,0.444444444,0,False,False,True,False,False,False,False,True,False,False,lychee
0.909090909,0.166666667,0.121212121,0.777777778,1,False,False,False,True,False,False,False,True,False,False,couscous
0.272727273,0.333333333,0.03030303,0.444444444,1,False,False,True,False,False,False,False,True,False,False,pear
0.181818182,0.666666667,0.47107438,0.777777778,1,False,False,False,True,False,False,False,False,False,True,crackers
0.545454545,0.5,0.03030303,0.555555556,1,False,False,True,False,False,False,False,True,False,False,blueberry
0.272727273,0.666666667,0.275482094,0.666666667,1,False,False,False,True,False,False,False,False,True,False,bread
0.545454545,0.166666667,0.70523416,0.333333333,1,False,False,False,False,False,True,False,False,False,True,sesame_snaps
0.818181818,0.833333333,0.655647383,1.0,1,False,False,False,False,False,True,False,False,True,False,wafers
0.181818182,1.0,0.710743802,0.0,1,True,False,False,False,False,False,False,False,True,False,energy_drink
0.727272727,0.666666667,0.013774105,0.222222222,1,False,False,False,False,True,False,False,False,True,False,chicken_gizzard
0.727272727,0.333333333,0.953168044,0.111111111,1,False,False,False,False,False,True,False,False,False,True,marshmallow
0.0,0.0,0.159779614,0.0,1,False,False,False,True,False,False,False,False,True,False,noodles
0.818181818,0.0,0.484848485,0.222222222,1,True,False,False,False,False,False,False,False,True,False,milk_drink
0.363636364,0.833333333,0.008264463,0.777777778,1,False,False,False,False,True,False,False,True,False,False,lamb
0.909090909,0.0,0.578512397,0.0,0,True,False,False,False,False,False,False,False,True,False,kombucha
0.909090909,0.833333333,0.022038567,0.777777778,1,False,False,True,False,False,False,False,False,True,False,lychee
0.454545455,0.5,0.008264463,0.888888889,1,False,False,True,False,False,False,False,False,False,True,apple
0.181818182,0.166666667,0.785123967,0.111111111,1,False,False,False,False,False,True,False,False,True,False,wafers
0.181818182,1.0,0.308539945,0.222222222,0,False,False,False,True,False,False,False,False,True,False,quinoa
0.636363636,0.333333333,0.683195592,0.777777778,1,False,False,False,False,False,True,False,False,False,True,doughnut
0.727272727,0.0,0.093663912,0.666666667,1,False,False,False,True,False,False,False,True,False,False,quinoa
0.363636364,0.5,0.179063361,0.222222222,1,True,False,False,False,False,False,False,False,False,True,soy_milk
0.0,0.166666667,0.292011019,0.888888889,1,False,False,False,True,False,False,False,True,False,False,couscous
0.545454545,0.0,0.03030303,0.111111111,0,False,False,True,False,False,False,False,False,True,False,kiwi
0.727272727,0.666666667,0.752066116,0.0,0,True,False,False,False,False,False,False,False,True,False,energy_drink
0.363636364,0.666666667,0.393939394,0.777777778,0,True,False,False,False,False,False,False,False,True,False,soda
0.909090909,0.333333333,0.027548209,0.0,1,False,False,True,False,False,False,False,False,True,False,kiwi
0.0,0.166666667,0.005509642,0.777777778,1,False,False,True,False,False,False,False,False,True,False,blueberry
0.0,0.166666667,0.123966942,0.888888889,1,False,False,False,False,False,True,False,False,True,False,marshmallow
1.0,0.5,0.024793388,0.444444444,1,False,True,False,False,False,False,False,False,False,True,cheese
0.636363636,1.0,0.044077135,0.555555556,0,False,True,False,False,False,False,False,False,True,False,ghee
0.181818182,0.166666667,0.842975207,0.222222222,1,False,False,False,False,False,True,False,False,False,True,biscuits
0.454545455,0.0,0.044077135,0.0,1,False,True,False,False,False,False,False,False,True,False,milk_powder
0.636363636,0.166666667,0.027548209,1.0,1,False,False,False,False,False,False,True,True,False,False,cucumber
1.0,0.333333333,0.019283747,1.0,1,False,False,True,False,False,False,False,False,True,False,watermelon
0.818181818,0.833333333,0.79338843,0.0,1,True,False,False,False,False,False,False,False,True,False,vitamin_water
0.272727273,0.333333333,0.928374656,0.888888889,1,True,False,False,False,False,False,False,False,False,True,smoothie
0.090909091,0.333333333,0.454545455,0.222222222,1,False,False,False,True,False,False,False,True,False,False,couscous
1.0,0.166666667,0.848484848,0.777777778,1,False,False,False,False,False,True,False,True,False,False,chips
0.0,0.333333333,0.209366391,0.555555556,1,False,False,False,False,False,True,False,True,False,False,chips
0.909090909,0.5,0.451790634,0.333333333,1,False,False,False,True,False,False,False,True,False,False,cereal
0.545454545,0.333333333,0.016528926,1.0,1,False,False,False,False,True,False,False,False,True,False,chicken_gizzard
0.818181818,0.666666667,0.046831956,1.0,1,False,True,False,False,False,False,False,False,False,True,milk_powder
0.181818182,0.333333333,0.03030303,0.111111111,1,False,False,True,False,False,False,False,False,True,False,apple
0.363636364,1.0,0.044077135,0.444444444,0,False,True,False,False,False,False,False,False,True,False,mozzarella
0.090909091,0.833333333,0.049586777,0.222222222,1,False,True,False,False,False,False,False,False,True,False,yogurt
0.909090909,0.833333333,0.798898072,0.333333333,0,False,False,False,False,False,True,False,False,True,False,sesame_snaps
0.636363636,0.333333333,0.022038567,0.333333333,0,False,False,False,False,False,False,True,False,True,False,potato
0.818181818,1.0,0.143250689,1.0,0,True,False,False,False,False,False,False,False,False,True,smoothie
0.090909091,0.666666667,0.134986226,0.111111111,1,False,False,False,True,False,False,False,False,True,False,crackers
0.909090909,0.333333333,0.112947658,0.888888889,1,False,False,False,False,False,True,False,False,True,False,wafers
0.818181818,1.0,0.082644628,0.333333333,1,False,False,False,True,False,False,False,False,True,False,string_hoppers
0.272727273,0.166666667,0.044077135,1.0,1,False,False,False,False,False,False,True,False,True,False,lettuce
0.363636364,0.833333333,0.008264463,0.444444444,1,False,False,False,False,True,False,False,False,False,True,chicken_gizzard
0.727272727,0.333333333,0.019283747,0.0,1,False,False,False,False,True,False,False,True,False,False,chicken_gizzard
0.0,0.166666667,0.005509642,0.111111111,1,False,False,True,False,False,False,False,True,False,False,kiwi
0.454545455,0.333333333,0.936639118,0.777777778,1,False,False,False,False,False,True,False,False,True,False,biscuits
0.181818182,0.833333333,0.727272727,1.0,0,False,False,False,False,False,True,False,False,False,True,jelly_cup
0.0,0.666666667,0.027548209,0.888888889,1,False,True,False,False,False,False,False,True,False,False,whipped_cream
0.272727273,0.666666667,0.107438017,0.666666667,0,True,False,False,False,False,False,False,False,True,False,coffee_drink
0.272727273,1.0,0.112947658,0.555555556,1,False,False,False,True,False,False,False,False,True,False,bread
0.636363636,0.0,0.377410468,0.666666667,1,False,False,False,True,False,False,False,True,False,False,millet
0.272727273,0.666666667,0.013774105,0.333333333,1,False,False,True,False,False,False,False,False,False,True,blueberry
0.272727273,0.333333333,0.011019284,0.0,1,False,False,True,False,False,False,False,False,True,False,lychee
0.363636364,0.333333333,0.013774105,0.222222222,1,False,False,False,False,True,False,False,False,True,False,salami
